8376FA27-1FAC-4462-86E3-3AE513ADACED#appfire#3BEF73B4-92B9-4BDC-B6B2-0B1A2859EC90#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
83A9F6C6-3A25-42B6-A30F-BB2D9A808772#appfire#616E1C1D-5443-454B-8E23-E7A0B4B6FAC0#appfire#stateCode#appfire#INT#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"true","Name":"stateCode"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#4#appfire#State Code#appfire##appfire#0#appfire#1
83E2BC1B-15D4-4159-9434-5D7DDB15389D#appfire#17B77B80-2AE4-4BFD-8B80-2CCC971809E3#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
842DC187-6C5B-4E4B-9AF9-B915B4D45C12#appfire#E00643E4-545A-44F4-BA8F-4B61A9F2C20C#appfire#allowedSpecialLetters#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"allowedSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"allowedSpecialLetters"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
845A95A6-280F-4DFB-B07D-A142289D0DA1#appfire#CF12C06A-5B97-4F7C-958E-0CE321270559#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
846095C2-61A8-4A77-9BDE-E49121A72000#appfire#40233CCE-18DD-49F1-B4FF-EB6310DC1D8A#appfire#userId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
848FCA73-800E-44D4-99C1-A4A933B77542#appfire#2796CC97-49C4-41C8-A4E9-011841D7E314#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8527E009-D73C-4521-9372-B0A1A34C8B4B#appfire#CF12C06A-5B97-4F7C-958E-0CE321270559#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
8538F7E0-B710-46FF-A21A-AB36EE1D0E65#appfire#7DD6E631-6D00-4845-9B32-5F276DD3D143#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
853E7D8F-E09E-4C46-B821-B3C7BE4F55A4#appfire#5BCF1038-6190-435A-A256-8D18552AA0CE#appfire#genderId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#genderId#appfire#ast_Gender_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter gender","Finders":"false","Name":"genderId"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
85716744-C480-488E-A224-173CB1296499#appfire#17B77B80-2AE4-4BFD-8B80-2CCC971809E3#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
85A482F4-FCDF-420A-BB63-E80B4D985CFA#appfire#A715691B-A463-434A-BC8C-F80579A9A108#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8681DFD3-1DC8-4F00-BA1A-BA51DDCFA909#appfire#0106953C-6418-4B61-9FFE-1C992086161B#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
869E8817-4E57-4F72-8E6A-F38D86B70050#appfire#5BCF1038-6190-435A-A256-8D18552AA0CE#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#22#appfire##appfire##appfire#0#appfire#1
86E66A93-783F-49F3-B7C6-D0AAC505C5CB#appfire#566D2921-BEEE-40B3-9FE0-976954678102#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
87A54870-B5D6-4C20-B149-384B504481F4#appfire#1A4C9791-750C-47C4-9A16-771AF6BCCD03#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
883887C8-EFD4-4105-AF32-484CD2FDB79F#appfire#FFBBDDA3-86A8-4E97-8D60-5BB69BC2B748#appfire#talukaCode#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"talukaCode"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#7#appfire#taluka Code#appfire##appfire#0#appfire#1
883D4C9A-6868-4E3F-A97E-528D58056654#appfire#5BCF1038-6190-435A-A256-8D18552AA0CE#appfire#lastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Last Name","Finders":"false","Name":"lastName"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#6#appfire#Contact Details#appfire##appfire#0#appfire#1
884F6B70-CB61-48D2-B42E-4833C10BBC61#appfire#64EA8139-D6EF-4C65-A9B2-2521CACDC8D4#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
886CCE46-F7E7-46CC-B9AA-D40D33E3B08C#appfire#32557DD5-473F-4D01-BF81-C87963D2CE4C#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#20#appfire##appfire##appfire#0#appfire#1
8884B5E2-E5E4-475C-9026-627CF3B9420E#appfire#32557DD5-473F-4D01-BF81-C87963D2CE4C#appfire#salesyear#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Sales Year","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"salesyear"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
88DB498D-8DBA-46F8-9178-A3845D1B24DF#appfire#86795F26-4AB0-456E-82F6-56F61054A027#appfire#address3#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address3"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#6#appfire#Address#appfire##appfire#0#appfire#1
88E02A15-D6CA-4882-975C-C43D01D46B73#appfire#0BE9BFA8-E0B4-4CFA-8556-B3B2CF92FF6E#appfire#villageCode#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"villageCode"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#10#appfire#Village Code#appfire##appfire#0#appfire#1
893689F8-64EA-4B01-A2C9-EBE0C4FABC6D#appfire#32557DD5-473F-4D01-BF81-C87963D2CE4C#appfire#autoid#appfire#INT#appfire#10#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Auto Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"-2147483648","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"autoid"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
89DEDA8B-6CE4-4BDA-ABA0-CCD849C0EAF3#appfire#A95596A3-83B1-475B-826C-77663E763DF8#appfire#distributorname#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Distributor","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"distributorname"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
89E3AC38-3B21-4A83-9139-1E2DCAFEAE94#appfire#F346739D-F28A-4A3F-AE3E-70B7D221AC1D#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8A400AED-D554-4AA5-AB97-BA76A2369EC2#appfire#5D91F72F-C317-43AB-87F3-12E00B161790#appfire#currencySymbol#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Symbol","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"currencySymbol"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#9#appfire#Currency#appfire##appfire#0#appfire#1
8A5C03B0-4091-471E-91F1-C8BBED78A3FA#appfire#FC634DDA-98CA-4AC6-B957-1126E9294313#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
8A649EE3-926B-41F1-857D-5B0F2D9A2DB0#appfire#AF63A0FC-96AA-4803-9418-C197D58E27BE#appfire#menuLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuLabel"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8A7852A4-A546-409D-989C-E57B811E954B#appfire#1B3C8E13-B97D-4287-A1F1-AA0D6D24E56B#appfire#sessionData#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#LPGXV4WMXCTHJ4PHNPQDQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#2016-01-18 15:38:31.0#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
